opportunity_id,deal_amount,discount_pct,stage,days_in_stage,region,product,probability,expected_revenue
352,72352.93,11.4,Negotiation,89,EMEA,VAS,0.24,17364.703199999996
353,19494.43,8.2,Negotiation,71,LATAM,Core Payments,0.95,18519.7085
354,5569.99,13.0,Closed Lost,112,NA,VAS,0.94,5235.790599999999
355,20955.0,16.8,Proposal,24,APAC,Risk Solutions,0.39,8172.450000000001
356,23005.87,-2.5,Qualified,26,NA,Risk Solutions,0.24,5521.408799999999
357,5543.88,13.3,Closed Won,109,LATAM,VAS,0.81,4490.5428
358,23024.15,9.2,Proposal,64,EMEA,VAS,0.9,20721.735
359,19533.91,0.4,Proposal,31,EMEA,Risk Solutions,0.91,17775.8581
360,13746.96,13.6,Qualified,104,APAC,Core Payments,0.85,11684.916
361,32079.66,11.6,Closed Lost,79,EMEA,Risk Solutions,0.58,18606.2028
362,40263.84,13.8,Closed Lost,83,LATAM,Risk Solutions,0.33,13287.0672
363,16453.5,5.2,Proposal,99,EMEA,Core Payments,0.53,8720.355
364,25277.95,22.7,Closed Lost,101,APAC,VAS,0.32,8088.944
365,14870.35,12.6,Qualified,113,NA,Core Payments,0.74,11004.059
366,13739.59,10.3,Closed Lost,75,LATAM,Risk Solutions,0.69,9480.3171
367,23102.54,19.6,Negotiation,42,APAC,Core Payments,0.54,12475.3716
368,30153.4,15.3,Prospecting,91,EMEA,Analytics,0.79,23821.186
369,15709.55,16.2,Closed Lost,75,LATAM,Risk Solutions,0.71,11153.780499999999
370,5835.98,17.8,Proposal,91,LATAM,Risk Solutions,0.33,1925.8734
371,31303.05,1.6,Closed Won,78,LATAM,Risk Solutions,0.49,15338.494499999999
372,8451.21,20.3,Prospecting,17,LATAM,Core Payments,0.72,6084.8712
373,23699.26,10.3,Negotiation,58,APAC,Risk Solutions,0.55,13034.593
374,64049.77,13.4,Closed Lost,21,APAC,Risk Solutions,0.81,51880.3137
375,21805.17,16.6,Closed Lost,101,NA,Core Payments,0.93,20278.8081
376,10787.57,8.4,Closed Lost,23,APAC,Core Payments,0.93,10032.4401
377,9166.33,13.6,Proposal,91,EMEA,Core Payments,0.58,5316.471399999999
378,44456.96,15.8,Closed Won,58,EMEA,Risk Solutions,0.51,22673.0496
379,21803.61,11.8,Proposal,95,APAC,Risk Solutions,0.62,13518.2382
380,30450.06,14.5,Negotiation,83,NA,VAS,0.7,21315.042
381,38398.78,4.0,Negotiation,89,APAC,VAS,0.94,36094.8532
382,21388.29,6.0,Prospecting,9,EMEA,Analytics,0.68,14544.037200000002
383,18303.31,6.2,Prospecting,93,LATAM,Risk Solutions,0.79,14459.614900000002
384,12476.37,13.9,Negotiation,78,APAC,VAS,0.93,11603.0241
385,3465.1,30.7,Qualified,55,LATAM,Analytics,0.67,2321.617
386,8859.09,13.3,Prospecting,62,EMEA,Risk Solutions,0.83,7353.0446999999995
387,21125.66,11.3,Closed Won,118,NA,Analytics,0.54,11407.8564
388,19827.85,11.7,Proposal,89,NA,Core Payments,0.55,10905.3175
389,28061.0,16.9,Prospecting,85,EMEA,Analytics,0.48,13469.279999999999
390,20414.24,15.6,Prospecting,34,APAC,Core Payments,0.32,6532.5568
391,24236.49,6.3,Closed Lost,68,EMEA,Analytics,0.38,9209.8662
392,35336.77,17.1,Proposal,11,EMEA,Core Payments,0.92,32509.8284
393,12951.58,11.9,Closed Lost,60,NA,Risk Solutions,0.42,5439.6636
394,18540.36,16.1,Closed Won,20,LATAM,Core Payments,0.38,7045.3368
395,8397.36,2.0,Closed Lost,16,LATAM,Risk Solutions,0.74,6214.0464
396,39487.35,4.2,Closed Won,62,APAC,Core Payments,0.66,26061.651
397,22540.09,15.0,Closed Lost,12,NA,Risk Solutions,0.5,11270.045
398,29551.6,3.0,Closed Lost,84,EMEA,Analytics,0.46,13593.736
399,55575.06,13.9,Closed Won,33,APAC,VAS,0.33,18339.769800000002
400,42096.82,13.7,Negotiation,4,APAC,VAS,0.26,10945.173200000001
401,21247.6,12.7,Proposal,43,APAC,Core Payments,0.24,5099.423999999999
402,35334.36,13.8,Proposal,81,LATAM,Risk Solutions,0.42,14840.431199999999
403,9329.88,13.3,Closed Won,88,LATAM,Analytics,0.58,5411.330399999999
404,28576.66,14.2,Closed Lost,79,LATAM,Analytics,0.57,16288.696199999998
405,23940.96,10.0,Prospecting,15,EMEA,VAS,0.72,17237.4912
406,8341.84,11.9,Negotiation,44,LATAM,VAS,0.86,7173.9824
407,49138.2,26.6,Qualified,76,LATAM,Risk Solutions,0.6,29482.92
408,14437.06,17.7,Qualified,7,LATAM,Risk Solutions,0.43,6207.935799999999
409,33187.79,15.1,Closed Won,95,NA,Core Payments,0.92,30532.7668
410,17120.62,14.0,Closed Lost,70,APAC,Analytics,0.33,5649.8045999999995
411,39979.65,8.4,Prospecting,117,APAC,VAS,0.68,27186.162000000004
412,48404.94,13.1,Closed Lost,34,APAC,VAS,0.35,16941.729
413,13386.08,10.8,Prospecting,51,APAC,Analytics,0.63,8433.2304
414,8793.44,16.7,Negotiation,32,LATAM,VAS,0.94,8265.8336
415,20356.47,7.4,Negotiation,45,EMEA,VAS,0.3,6106.941
416,36656.64,0.2,Negotiation,65,LATAM,VAS,0.86,31524.7104
417,17627.45,9.2,Closed Won,52,NA,VAS,0.31,5464.5095
418,15243.16,15.5,Qualified,108,NA,VAS,0.77,11737.2332
419,29524.31,24.3,Proposal,86,NA,Analytics,0.49,14466.911900000001
420,4201.05,17.1,Closed Won,39,EMEA,Core Payments,0.58,2436.609
421,14782.08,7.1,Closed Lost,85,APAC,Analytics,0.5,7391.04
422,9601.96,10.9,Prospecting,77,NA,VAS,0.89,8545.7444
423,26288.54,7.2,Closed Won,6,LATAM,Risk Solutions,0.58,15247.3532
424,14161.05,11.1,Closed Lost,99,APAC,Analytics,0.65,9204.682499999999
425,11281.27,7.5,Closed Lost,107,NA,Risk Solutions,0.6,6768.762
426,17813.31,3.8,Qualified,40,LATAM,VAS,0.53,9441.054300000002
427,9126.66,14.2,Negotiation,102,NA,Core Payments,0.37,3376.8642
428,21853.71,13.0,Prospecting,108,APAC,Analytics,0.45,9834.1695
429,14626.3,11.1,Negotiation,38,EMEA,Core Payments,0.82,11993.565999999999
430,17562.98,13.7,Proposal,76,NA,Analytics,0.57,10010.898599999999
431,14324.36,22.2,Negotiation,96,EMEA,Analytics,0.55,7878.398000000001
432,38076.7,12.6,Closed Lost,8,APAC,Risk Solutions,0.71,27034.456999999995
433,20633.84,10.1,Negotiation,67,LATAM,Risk Solutions,0.9,18570.456000000002
434,30173.13,16.3,Qualified,108,APAC,VAS,0.38,11465.7894
435,29374.18,3.8,Negotiation,72,LATAM,Risk Solutions,0.84,24674.3112
436,13579.4,15.8,Closed Lost,102,LATAM,Analytics,0.83,11270.902
437,31007.49,8.1,Proposal,76,LATAM,Risk Solutions,0.38,11782.8462
438,27159.04,7.9,Qualified,106,APAC,Analytics,0.32,8690.8928
439,26587.31,12.5,Closed Lost,41,EMEA,Core Payments,0.92,24460.325200000003
440,17340.22,20.4,Proposal,42,APAC,Risk Solutions,0.41,7109.4902
441,17049.8,8.3,Prospecting,108,APAC,VAS,0.25,4262.45
442,35289.16,16.8,Proposal,18,NA,VAS,0.31,10939.6396
443,81566.65,13.9,Closed Lost,13,EMEA,VAS,0.43,35073.659499999994
444,13385.45,5.0,Prospecting,9,LATAM,Core Payments,0.23,3078.6535000000003
445,30353.56,16.6,Closed Won,27,NA,VAS,0.48,14569.7088
446,17681.05,7.9,Qualified,83,APAC,VAS,0.63,11139.0615
447,35274.44,4.6,Closed Won,18,NA,Risk Solutions,0.79,27866.807600000004
448,28652.27,8.0,Closed Won,94,EMEA,Analytics,0.84,24067.9068
449,41609.15,8.4,Proposal,42,EMEA,VAS,0.85,35367.777500000004
450,4118.03,15.0,Prospecting,100,EMEA,Risk Solutions,0.9,3706.227
451,15357.36,8.3,Closed Lost,109,APAC,Core Payments,0.51,7832.2536
452,12174.38,19.5,Negotiation,49,APAC,Analytics,0.79,9617.7602
453,20644.57,13.1,Closed Won,24,EMEA,Risk Solutions,0.67,13831.8619
454,14266.66,8.4,Qualified,47,NA,Risk Solutions,0.23,3281.3318
455,14994.14,7.8,Prospecting,103,LATAM,Core Payments,0.35,5247.949
456,33160.54,13.1,Closed Won,96,APAC,VAS,0.36,11937.7944
457,68951.38,1.9,Negotiation,109,EMEA,Analytics,0.36,24822.4968
458,4046.88,1.1,Qualified,16,EMEA,VAS,0.36,1456.8768
459,18283.06,7.6,Qualified,66,LATAM,Analytics,0.44,8044.5464
460,26561.88,15.1,Negotiation,109,LATAM,Risk Solutions,0.35,9296.658
461,22089.11,12.9,Prospecting,12,NA,Core Payments,0.38,8393.8618
462,17906.5,12.1,Closed Won,68,NA,Analytics,0.37,6625.405
463,9778.29,10.9,Negotiation,75,NA,VAS,0.68,6649.237200000001
464,12511.41,1.1,Qualified,63,LATAM,Risk Solutions,0.42,5254.7922
465,34029.71,10.4,Closed Lost,37,APAC,Analytics,0.29,9868.615899999999
466,42001.37,3.1,Proposal,108,EMEA,Analytics,0.88,36961.2056
467,23341.89,16.2,Negotiation,118,EMEA,Risk Solutions,0.5,11670.945
468,13336.99,12.0,Negotiation,7,APAC,Core Payments,0.93,12403.4007
469,23328.4,11.6,Prospecting,111,APAC,Core Payments,0.7,16329.88
470,19071.99,14.0,Proposal,41,LATAM,VAS,0.36,6865.9164
471,30557.42,13.6,Negotiation,38,APAC,Analytics,0.3,9167.225999999999
472,23646.71,13.2,Negotiation,78,EMEA,VAS,0.84,19863.236399999998
473,15167.74,13.7,Closed Won,55,APAC,VAS,0.42,6370.4508
474,24696.18,9.1,Closed Won,26,NA,VAS,0.24,5927.0832
475,10854.74,5.3,Qualified,56,NA,Core Payments,0.7,7598.317999999999
476,36026.4,13.7,Proposal,62,LATAM,VAS,0.21,7565.544
477,44774.82,19.2,Prospecting,84,LATAM,Core Payments,0.26,11641.4532
478,10860.61,17.1,Proposal,11,EMEA,VAS,0.77,8362.6697
479,28356.97,10.9,Closed Won,40,NA,Analytics,0.41,11626.3577
480,12151.92,15.1,Negotiation,7,LATAM,VAS,0.77,9356.9784
481,41898.72,9.8,Proposal,4,NA,VAS,0.64,26815.180800000002
482,37891.09,13.9,Qualified,77,NA,Analytics,0.25,9472.7725
483,19185.17,9.0,Prospecting,94,EMEA,Core Payments,0.89,17074.8013
484,40013.02,12.7,Closed Lost,88,NA,Core Payments,0.45,18005.859
485,17006.4,22.0,Negotiation,40,APAC,Analytics,0.73,12414.672
486,14975.85,15.9,Closed Won,75,APAC,Core Payments,0.68,10183.578000000001
487,15658.48,19.5,Proposal,68,LATAM,Analytics,0.49,7672.655199999999
488,20241.49,8.1,Prospecting,33,NA,VAS,0.86,17407.6814
489,18141.42,8.6,Proposal,96,APAC,Core Payments,0.25,4535.355
490,24163.7,11.8,Qualified,23,LATAM,Core Payments,0.43,10390.391
491,15229.12,14.8,Closed Lost,105,NA,Risk Solutions,0.89,13553.9168
492,34850.32,11.0,Closed Lost,57,APAC,Core Payments,0.35,12197.612
493,40642.99,17.1,Closed Won,43,EMEA,Risk Solutions,0.52,21134.3548
494,16358.17,9.2,Proposal,110,APAC,VAS,0.84,13740.862799999999
495,9355.27,18.8,Closed Lost,4,EMEA,VAS,0.39,3648.5553000000004
496,34007.08,16.8,Qualified,13,APAC,Core Payments,0.42,14282.9736
497,43614.02,6.4,Prospecting,94,NA,Core Payments,0.37,16137.187399999999
498,19971.29,14.9,Closed Won,44,LATAM,Analytics,0.75,14978.4675
499,10179.08,10.9,Prospecting,49,EMEA,Risk Solutions,0.59,6005.6572
500,25849.76,17.1,Closed Lost,116,LATAM,Core Payments,0.52,13441.8752
501,54984.18,9.3,Closed Lost,98,NA,Risk Solutions,0.86,47286.3948
502,7145.26,13.6,Qualified,17,LATAM,Core Payments,0.7,5001.682
503,29341.42,14.7,Closed Lost,43,APAC,Core Payments,0.3,8802.426
504,18248.16,-1.8,Closed Won,41,EMEA,VAS,0.93,16970.788800000002
505,13181.84,2.6,Proposal,44,APAC,Core Payments,0.7,9227.287999999999
506,29700.52,12.6,Closed Won,61,APAC,Core Payments,0.82,24354.4264
507,10104.16,11.4,Prospecting,48,NA,Core Payments,0.62,6264.5792
508,26322.17,17.1,Closed Lost,100,APAC,Analytics,0.93,24479.6181
509,48433.91,13.1,Prospecting,9,EMEA,Risk Solutions,0.48,23248.2768
510,24489.84,5.6,Qualified,100,APAC,Core Payments,0.54,13224.5136
511,13019.54,13.6,Proposal,66,LATAM,Core Payments,0.6,7811.724
512,7573.53,8.2,Closed Lost,96,APAC,Analytics,0.44,3332.3532
513,10206.96,10.9,Prospecting,34,EMEA,VAS,0.59,6022.106399999999
514,7297.35,9.5,Closed Lost,89,APAC,Core Payments,0.89,6494.641500000001
515,57513.76,13.7,Closed Won,77,EMEA,Analytics,0.76,43710.4576
516,18964.22,4.9,Closed Won,24,LATAM,Core Payments,0.35,6637.477
517,11765.2,6.4,Closed Lost,98,LATAM,Core Payments,0.78,9176.856000000002
518,10107.92,0.9,Closed Won,84,LATAM,Core Payments,0.26,2628.0592
519,11610.36,22.7,Negotiation,98,APAC,Core Payments,0.33,3831.4188000000004
520,18006.61,7.0,Proposal,48,LATAM,Risk Solutions,0.5,9003.305
521,10202.96,7.7,Qualified,75,EMEA,Risk Solutions,0.68,6938.0127999999995
522,60221.49,6.2,Qualified,90,LATAM,VAS,0.31,18668.6619
523,14066.71,8.8,Closed Won,22,EMEA,Core Payments,0.64,9002.6944
524,13772.79,9.8,Qualified,78,EMEA,Risk Solutions,0.63,8676.8577
525,26493.51,15.1,Closed Lost,20,EMEA,Core Payments,0.91,24109.0941
526,52593.65,12.9,Closed Won,76,APAC,Core Payments,0.45,23667.1425
527,48746.35,13.6,Closed Lost,114,APAC,Core Payments,0.91,44359.1785
528,16437.3,9.0,Closed Lost,5,LATAM,Analytics,0.41,6739.293
529,25674.58,11.6,Negotiation,108,LATAM,Risk Solutions,0.84,21566.6472
530,24090.61,18.1,Closed Won,39,EMEA,Risk Solutions,0.7,16863.427
531,30270.74,11.9,Proposal,40,NA,Risk Solutions,0.68,20584.1032
532,25678.85,13.5,Prospecting,32,EMEA,Analytics,0.51,13096.2135
533,12502.74,1.9,Proposal,116,LATAM,Analytics,0.28,3500.7672000000002
534,10341.15,14.6,Negotiation,80,EMEA,VAS,0.54,5584.2210000000005
535,24474.65,13.3,Proposal,50,LATAM,VAS,0.55,13461.057500000003
536,10827.85,18.4,Proposal,92,EMEA,Risk Solutions,0.65,7038.102500000001
537,49907.87,-1.8,Closed Won,50,NA,VAS,0.25,12476.9675
538,22560.55,12.1,Closed Won,117,LATAM,VAS,0.56,12633.908000000001
539,11900.71,11.4,Negotiation,19,LATAM,Risk Solutions,0.87,10353.617699999999
540,18160.77,12.4,Closed Lost,10,EMEA,Core Payments,0.85,15436.6545
541,16246.22,8.8,Prospecting,12,APAC,Core Payments,0.53,8610.4966
542,20358.55,13.0,Qualified,9,NA,VAS,0.59,12011.544499999998
543,38851.79,15.4,Proposal,72,LATAM,Analytics,0.87,33801.0573
544,9258.93,12.2,Closed Lost,68,LATAM,Risk Solutions,0.95,8795.9835
545,7182.87,10.5,Prospecting,40,EMEA,Risk Solutions,0.38,2729.4906
546,26979.45,10.9,Negotiation,90,LATAM,Risk Solutions,0.62,16727.259000000002
547,19803.82,10.0,Proposal,97,NA,Analytics,0.63,12476.4066
548,24292.79,12.1,Qualified,102,APAC,Risk Solutions,0.61,14818.6019
549,28759.63,8.3,Closed Lost,109,LATAM,Analytics,0.4,11503.852
550,19759.13,1.9,Prospecting,86,EMEA,VAS,0.78,15412.121400000002
551,35589.78,18.7,Negotiation,4,EMEA,VAS,0.64,22777.4592
552,12889.9,3.1,Negotiation,66,LATAM,Risk Solutions,0.61,7862.839
553,22893.92,11.3,Negotiation,83,LATAM,Analytics,0.29,6639.236799999999
554,13380.35,5.4,Qualified,90,EMEA,Analytics,0.79,10570.4765
555,11181.96,10.4,Prospecting,6,APAC,Risk Solutions,0.48,5367.340799999999
556,31865.19,7.0,Prospecting,25,APAC,VAS,0.68,21668.3292
557,30990.37,11.7,Proposal,39,NA,VAS,0.52,16114.9924
558,6869.26,7.7,Proposal,106,EMEA,VAS,0.21,1442.5446
559,11235.13,5.4,Prospecting,31,NA,Analytics,0.85,9549.860499999999
560,26243.95,13.4,Negotiation,51,APAC,Risk Solutions,0.61,16008.8095
561,41862.23,18.5,Negotiation,69,EMEA,Analytics,0.3,12558.669
562,14771.04,13.6,Closed Lost,48,NA,Core Payments,0.54,7976.361600000001
563,19726.42,12.4,Closed Lost,86,NA,Risk Solutions,0.35,6904.246999999999
564,9433.21,6.6,Closed Lost,45,APAC,Analytics,0.88,8301.2248
565,99358.2,11.4,Proposal,25,APAC,Analytics,0.55,54647.01
566,29292.09,14.1,Closed Won,109,NA,Core Payments,0.35,10252.2315
567,37675.6,8.6,Closed Won,34,NA,Analytics,0.83,31270.747999999996
568,32689.61,16.3,Qualified,56,NA,Analytics,0.7,22882.727
569,38559.05,11.6,Qualified,114,APAC,Risk Solutions,0.38,14652.439000000002
570,31724.67,13.6,Prospecting,79,APAC,Core Payments,0.66,20938.2822
571,18013.69,9.3,Prospecting,91,LATAM,VAS,0.34,6124.6546
572,34420.51,9.4,Proposal,22,LATAM,Risk Solutions,0.78,26847.9978
573,23097.6,12.9,Closed Won,61,APAC,Core Payments,0.52,12010.752
574,47951.51,13.7,Qualified,106,EMEA,Risk Solutions,0.81,38840.7231
575,14167.01,13.5,Prospecting,39,EMEA,Core Payments,0.27,3825.0927
576,15918.6,6.7,Closed Lost,21,EMEA,Analytics,0.42,6685.812
577,32751.12,8.1,Prospecting,11,APAC,Core Payments,0.55,18013.116
578,47466.87,11.7,Proposal,70,NA,Analytics,0.87,41296.1769
579,24030.92,2.5,Negotiation,5,EMEA,Analytics,0.28,6728.6576000000005
580,14364.04,17.0,Closed Won,4,APAC,Core Payments,0.95,13645.838
581,20509.15,13.3,Negotiation,29,NA,Core Payments,0.22,4512.013
582,16335.0,12.0,Prospecting,54,APAC,Analytics,0.35,5717.25
583,68741.1,8.2,Prospecting,42,LATAM,Core Payments,0.59,40557.249
584,37768.3,15.9,Negotiation,101,APAC,Core Payments,0.61,23038.663
585,47035.87,10.4,Prospecting,61,NA,Analytics,0.57,26810.4459
586,26394.92,21.3,Qualified,26,EMEA,Core Payments,0.31,8182.4252
587,15786.75,13.7,Proposal,101,APAC,VAS,0.72,11366.46
588,44531.77,4.3,Proposal,118,NA,Core Payments,0.77,34289.4629
589,59419.02,15.4,Proposal,39,EMEA,VAS,0.7,41593.314
590,31231.28,9.1,Prospecting,47,NA,VAS,0.88,27483.5264
591,21708.27,9.1,Prospecting,76,EMEA,Risk Solutions,0.49,10637.0523
592,42132.9,10.5,Qualified,71,APAC,Analytics,0.49,20645.121
593,17629.54,11.1,Proposal,36,EMEA,VAS,0.4,7051.816000000001
594,34847.07,13.0,Closed Won,9,NA,VAS,0.81,28226.1267
595,14372.18,15.5,Negotiation,11,EMEA,Analytics,0.29,4167.9322
596,12305.24,14.0,Negotiation,82,EMEA,Risk Solutions,0.9,11074.716
597,30941.91,8.1,Proposal,83,APAC,Risk Solutions,0.91,28157.1381
598,26977.49,5.0,Negotiation,88,EMEA,VAS,0.6,16186.494
599,69049.84,7.7,Proposal,79,NA,Analytics,0.53,36596.4152
600,18618.96,13.5,Proposal,57,EMEA,Risk Solutions,0.53,9868.0488
601,22338.54,16.1,Closed Lost,37,APAC,VAS,0.82,18317.6028
602,11114.84,20.7,Closed Won,116,LATAM,Analytics,0.92,10225.6528
603,7175.53,5.0,Proposal,50,APAC,Risk Solutions,0.35,2511.4354999999996
604,7566.69,12.1,Negotiation,72,NA,Core Payments,0.8,6053.352
605,29081.71,10.6,Negotiation,115,LATAM,Analytics,0.83,24137.8193
606,10872.77,9.7,Negotiation,91,LATAM,Core Payments,0.5,5436.385
607,43307.11,12.4,Prospecting,81,LATAM,Analytics,0.51,22086.6261
608,51707.6,10.5,Closed Won,110,EMEA,Risk Solutions,0.21,10858.596
609,18559.89,10.4,Proposal,59,APAC,Risk Solutions,0.4,7423.956
610,59578.79,8.5,Closed Lost,95,APAC,VAS,0.61,36343.0619
611,25243.39,13.7,Closed Won,99,LATAM,Core Payments,0.61,15398.4679
612,43259.53,17.0,Qualified,97,EMEA,VAS,0.74,32012.0522
613,19236.72,19.9,Closed Won,94,LATAM,Core Payments,0.8,15389.376000000002
614,39163.58,9.1,Proposal,104,NA,Risk Solutions,0.47,18406.8826
615,12506.57,6.4,Closed Lost,24,LATAM,Core Payments,0.41,5127.6937
616,32003.79,10.4,Prospecting,48,EMEA,VAS,0.36,11521.3644
617,16721.82,7.5,Qualified,107,EMEA,Risk Solutions,0.53,8862.5646
618,20366.86,16.9,Closed Lost,110,NA,Risk Solutions,0.32,6517.3952
619,32177.77,7.6,Proposal,44,LATAM,VAS,0.69,22202.6613
620,24431.46,12.1,Prospecting,91,EMEA,VAS,0.27,6596.4942
621,21065.14,5.0,Closed Lost,101,APAC,Risk Solutions,0.7,14745.597999999998
622,34086.87,10.0,Closed Won,117,LATAM,Analytics,0.27,9203.4549
623,35664.95,12.7,Closed Won,87,EMEA,Risk Solutions,0.8,28531.96
624,9594.98,19.4,Proposal,115,EMEA,Risk Solutions,0.83,7963.8333999999995
625,30802.98,8.2,Closed Lost,23,NA,Risk Solutions,0.66,20329.966800000002
626,32945.19,13.6,Negotiation,115,EMEA,Risk Solutions,0.93,30639.026700000002
627,14030.21,1.3,Proposal,52,EMEA,Core Payments,0.47,6594.198699999999
628,27763.58,5.7,Prospecting,106,LATAM,Risk Solutions,0.53,14714.697400000001
629,9951.31,7.6,Prospecting,83,LATAM,Core Payments,0.36,3582.4716
630,52239.51,9.2,Closed Lost,83,EMEA,VAS,0.63,32910.8913
631,19099.31,13.9,Negotiation,51,NA,Core Payments,0.52,9931.641200000002
632,21012.31,14.9,Proposal,29,NA,Risk Solutions,0.94,19751.5714
633,45181.15,3.7,Proposal,26,APAC,Core Payments,0.64,28915.936
634,20218.54,14.3,Closed Won,57,NA,Core Payments,0.21,4245.8934
635,31550.12,6.1,Proposal,79,APAC,VAS,0.34,10727.0408
636,11749.43,20.9,Proposal,107,LATAM,Risk Solutions,0.71,8342.095299999999
637,15648.76,13.3,Prospecting,118,LATAM,VAS,0.84,13144.9584
638,9552.19,12.4,Negotiation,5,APAC,Core Payments,0.65,6208.923500000001
639,19440.02,10.8,Prospecting,67,NA,Risk Solutions,0.92,17884.8184
640,40889.2,11.5,Negotiation,7,NA,Core Payments,0.84,34346.928
641,25189.06,11.7,Qualified,101,EMEA,Analytics,0.77,19395.576200000003
642,37442.68,8.2,Proposal,14,NA,Analytics,0.71,26584.302799999998
643,11899.78,15.4,Closed Lost,91,NA,Analytics,0.47,5592.8966
644,12965.71,13.0,Qualified,61,NA,Risk Solutions,0.22,2852.4561999999996
645,16658.47,15.4,Prospecting,64,LATAM,Analytics,0.61,10161.6667
646,31055.89,11.4,Closed Lost,61,NA,Analytics,0.72,22360.2408
647,27278.58,15.1,Qualified,84,LATAM,Analytics,0.85,23186.793
648,21825.33,7.9,Prospecting,44,APAC,Core Payments,0.65,14186.464500000002
649,32002.77,29.5,Negotiation,43,APAC,Analytics,0.53,16961.468100000002
650,20113.79,8.1,Proposal,66,EMEA,Risk Solutions,0.27,5430.723300000001
651,21743.83,9.5,Qualified,49,NA,VAS,0.53,11524.229900000002
652,48189.72,16.5,Prospecting,20,APAC,Risk Solutions,0.93,44816.439600000005
653,15494.47,17.8,Qualified,11,EMEA,Risk Solutions,0.63,9761.516099999999
654,24578.04,7.7,Closed Lost,37,EMEA,Analytics,0.77,18925.0908
655,57940.21,3.4,Negotiation,54,APAC,Analytics,0.9,52146.189
656,23415.25,4.7,Proposal,32,APAC,Risk Solutions,0.38,8897.795
657,33655.51,6.7,Qualified,71,LATAM,VAS,0.4,13462.204000000002
658,15305.86,7.8,Qualified,84,EMEA,VAS,0.77,11785.512200000001
659,71247.3,10.9,Proposal,38,EMEA,Risk Solutions,0.22,15674.406
660,5711.41,16.8,Prospecting,30,LATAM,Risk Solutions,0.44,2513.0204
661,11152.36,17.1,Closed Lost,42,EMEA,Risk Solutions,0.8,8921.888
662,11704.09,8.6,Negotiation,66,NA,VAS,0.82,9597.353799999999
663,58214.06,14.4,Qualified,88,EMEA,VAS,0.34,19792.7804
664,27214.05,16.1,Prospecting,79,EMEA,VAS,0.2,5442.81
665,18818.65,18.7,Negotiation,14,APAC,Analytics,0.92,17313.158000000003
666,10208.19,10.9,Qualified,19,LATAM,VAS,0.58,5920.7501999999995
667,27404.91,8.0,Prospecting,54,EMEA,VAS,0.58,15894.8478
668,23586.28,15.4,Negotiation,97,APAC,Core Payments,0.7,16510.395999999997
669,14533.6,19.2,Closed Won,94,NA,Core Payments,0.78,11336.208
670,9000.93,9.0,Negotiation,82,NA,Core Payments,0.46,4140.4278
671,11365.59,21.4,Closed Won,73,NA,Core Payments,0.6,6819.354
672,25035.44,20.3,Proposal,78,NA,Core Payments,0.79,19777.9976
673,26545.26,10.4,Qualified,19,NA,Core Payments,0.48,12741.724799999998
674,23014.65,3.8,Negotiation,8,APAC,VAS,0.62,14269.083
675,20111.54,8.7,Proposal,5,APAC,VAS,0.46,9251.308400000002
676,7621.72,9.9,Proposal,48,LATAM,Risk Solutions,0.91,6935.765200000001
677,22680.53,14.3,Negotiation,95,EMEA,Risk Solutions,0.24,5443.3272
678,11854.69,3.3,Closed Won,67,EMEA,Risk Solutions,0.75,8891.0175
679,22585.74,23.8,Closed Won,85,EMEA,Analytics,0.59,13325.5866
680,29115.63,23.4,Negotiation,93,EMEA,Analytics,0.68,19798.6284
681,14684.31,8.0,Negotiation,55,LATAM,Analytics,0.36,5286.3516
682,11922.2,2.4,Closed Won,95,NA,Core Payments,0.92,10968.424
683,39981.28,10.8,Proposal,107,NA,Core Payments,0.56,22389.5168
684,27202.88,13.8,Closed Won,107,NA,Risk Solutions,0.73,19858.1024
685,15033.32,18.4,Closed Won,75,NA,Risk Solutions,0.27,4058.9964
686,3640.26,15.2,Closed Won,41,NA,Risk Solutions,0.42,1528.9092
687,21386.7,10.6,Closed Lost,61,EMEA,Risk Solutions,0.88,18820.296000000002
688,32127.99,1.8,Closed Lost,14,NA,Core Payments,0.21,6746.8779
689,43171.43,14.2,Prospecting,99,EMEA,Risk Solutions,0.47,20290.572099999998
690,14665.96,15.9,Closed Won,61,APAC,Core Payments,0.35,5133.085999999999
691,14975.66,10.1,Prospecting,20,NA,Core Payments,0.45,6739.0470000000005
692,16886.27,13.0,Closed Lost,29,NA,Analytics,0.67,11313.8009
693,36415.62,12.7,Prospecting,56,NA,Core Payments,0.85,30953.277000000002
694,10885.31,10.4,Proposal,18,LATAM,Analytics,0.6,6531.186
695,20584.09,5.9,Negotiation,35,EMEA,Analytics,0.88,18113.999200000002
696,12639.14,13.4,Negotiation,102,EMEA,VAS,0.73,9226.572199999999
697,25877.5,4.6,Prospecting,84,EMEA,Risk Solutions,0.9,23289.75
698,8666.23,18.7,Closed Won,66,LATAM,Core Payments,0.32,2773.1936
699,27603.45,7.1,Closed Won,65,EMEA,Core Payments,0.86,23738.967
700,16350.47,14.1,Prospecting,18,LATAM,Risk Solutions,0.76,12426.3572
701,19255.98,8.0,Qualified,41,NA,VAS,0.91,17522.9418
702,30195.63,13.5,Closed Won,78,APAC,Core Payments,0.23,6944.994900000001
703,43751.8,10.6,Proposal,15,EMEA,VAS,0.27,11812.986
704,7957.0,14.3,Proposal,74,LATAM,Analytics,0.21,1670.97
705,40220.54,7.7,Prospecting,112,LATAM,Core Payments,0.2,8044.108
